latency,error_rate,volume,failure
95.72021701923003,0.006743618237563959,10557.57978554685,0
97.19801330102354,0.0008912589541057493,10510.954966634283,0
120.99349360608583,0.031231900564826807,9995.936158648095,0
108.2944174421983,0.012400292022911825,9034.591079542917,0
104.61659435733851,0.11591939285547491,11611.673699476669,0
105.19587752019468,0.01227872223073965,10573.597156837846,0
106.89986589145745,0.003954551924834233,10915.918448795195,0
107.01420350550774,0.005179950910900903,9194.623392648373,0
90.04047793583553,0.004299442321409809,9529.640158316772,0
90.77832223586393,0.02057516805083893,11278.866638403042,0
92.32178112961857,0.027624093816720464,8832.299437576708,0
78.71059540061079,0.08721659974269387,9571.529597633646,0
109.08383903028268,0.014795354249723381,11436.832599937336,0
100.51259533912115,0.050218193960592294,11058.684017794641,0
110.78871321801617,0.0064084007428974405,10549.275442988119,0
93.51547355707426,0.0009922577966309692,10314.353243565549,0
93.08250245860009,0.006988990064838787,11347.257905430073,0
95.2021881930606,0.2089784204327982,8255.126921577,0
100.78920919481098,0.10929065518390743,10404.408168734533,0
103.86904947803566,0.027862719788885326,9006.360958998313,0
100.23146353485416,0.03413800723731063,10951.164397539811,0
100.9761018733577,0.0475940179289052,9831.67371851561,0
96.37489184388531,0.025458271253512178,10729.606486425328,0
103.40530060260028,0.02713956599845041,9515.064131583205,0
100.92590051619341,0.004496977355238042,10404.468854863295,0
90.9341324269464,0.12925419933920634,8759.023198847603,0
118.11678809256156,0.012706705057655013,10645.84811017435,0
95.8634199489321,0.008447710544577788,9461.35775883213,0
116.47264667533913,0.008869397505803255,11253.782017065627,0
105.1213748353262,0.028614213471204207,10115.322285797027,0
100.03231863113271,0.008020284136201466,10084.21151681481,0
98.93417226648927,0.004707244930670557,10927.85142790514,0
99.95517194617238,0.00407188957880684,11261.570031848076,0
93.43503608713397,0.029823120571489323,11406.129975762231,0
86.580051424744,0.009826934580052476,9629.759321267882,0
94.73826481860789,0.07979657372599042,10364.279853013777,0
87.0823234161519,0.022067144490526252,10204.201641094316,0
97.70735494991416,0.032703089206043874,10701.510245642718,0
97.19793571767818,1.8735513483531332e-05,9919.019203651778,0
114.59050189153595,0.004349110996738911,9319.193453265949,0
86.11841667220189,0.03546138267515933,9932.138378981335,0
102.6643033048355,0.02445910749720521,11354.143308717026,0
89.95387607362623,0.012159447145480038,10583.421898005548,0
105.86602230240908,0.028158896850633188,10228.389504884775,0
98.29746662510928,0.07228554297838684,10834.705563736221,0
93.36322960710604,0.043892986309779086,10983.095035010303,0
92.84524791428873,0.003492993322519637,10268.874904764582,0
102.61291748254521,0.06871957406798228,8866.235116272153,0
106.65737115239489,0.004674965430791873,10440.582278045835,0
76.3372910476925,0.09590148545951824,9531.658564354966,0
109.83013221539359,0.000123423153364858,10190.199594801275,0
101.26155424696077,0.03261712725754169,10180.403847678974,0
88.66279152896486,0.021544309546019165,10620.781447866519,0
112.9422896242473,0.1122059701029906,9830.176144876108,0
85.14267839640064,0.09230313989778362,9943.947545060699,0
102.27735650556632,0.012138040694983592,11373.472327531337,0
112.58782016138402,0.07147662659842419,10986.77759477193,0
92.34733804733114,0.07027216452895704,9731.787569802113,0
114.15587916237403,0.03268063914542337,11063.630905603426,0
84.8045076171442,0.024712774856660367,10402.09709209171,0
85.77038270003295,0.016427360977419495,11126.340402664753,0
99.76684873652924,0.015250492158650382,10307.10501019089,0
100.84949374641559,0.11862252173478784,9569.609860086272,0
108.69520019001197,0.009971821941725174,9619.619363229369,0
104.65834963838985,0.007784585375339276,9935.669786804072,0
100.30298907673908,0.07535669150515595,8881.22276916273,0
88.6311793627977,0.0038142972862480157,8358.51112281877,0
95.53491782927597,0.12889316439560103,10354.507228825252,0
93.81356275699407,0.02680002502756197,9387.3871582546,0
77.28020909550293,0.0022194678094313966,9109.268047460013,0
94.33055770541992,0.035176300771113715,9882.18018641153,0
101.8230530346681,0.015888031711369387,8863.801569021445,0
98.5778197200983,0.04213681176652455,10962.614169056358,0
100.43194167950618,0.06016069274220122,11685.548147136278,0
109.58162600387091,0.0588151723993584,8977.162034954352,0
95.29814709499024,0.0011320888485816338,9779.346668242735,0
106.54061329531305,0.09166805463241362,10429.367080414722,0
93.84158897873901,0.07047061979561611,10009.668071661808,0
99.21566064475968,0.01668717182059288,10146.219305853872,0
94.45418371519176,0.0672030800768315,8769.887935301991,0
95.27526431689078,0.015407634483071414,11430.687707786277,0
91.99668307551069,0.024144120844540633,10755.827717252832,0
108.83722809590739,0.010467990439099432,10453.240762939418,0
104.80129449826703,0.10170815769455041,8839.700139576453,0
84.36586233436336,0.007744711441014092,10406.264501959115,0
93.91045288989905,0.03509845592776575,10653.682446500028,0
111.33301535139086,0.006772972963690596,9499.626118485556,0
93.46512252064863,0.035411621661908546,11191.102755665826,0
93.23531388792054,0.02062124545972566,8713.755729850984,0
104.84240682817092,0.12219879031409382,9118.935552710753,0
104.58419315255094,0.010447043821539883,10250.894084641195,0
104.95973380257179,0.02228167317290795,9935.757333436213,0
107.19797506102788,0.022343280476130552,9795.029868069714,0
87.98371160204985,0.01603560524987573,10110.716072948402,0
106.19450866604049,0.03800220706122448,11458.630734087432,0
84.50084031777676,0.014566306247387573,9305.70964298383,0
107.38428804143874,0.015921180329468293,9494.492210932804,0
102.4637365255008,0.01724097000839388,9366.753808529891,0
111.13333364648759,0.027130853456272124,10238.126083113435,0
102.65655876675277,0.07687971363860348,9869.018133993302,0
102.65203203289381,0.01683083404353262,9930.89421097072,0
118.8585475973245,0.02958117389961434,10628.100534491225,0
84.90001527818426,0.05495338374393193,8026.820835126227,0
121.14143624657856,0.08345290020236822,9298.99654632693,0
84.13600969595755,0.04047742387216431,10951.42643497604,0
119.32662207669793,0.002142004633261408,10187.671126308476,0
107.5142848474253,0.025412967963944717,9732.972238939923,0
89.25743835201229,0.021976374608673188,9688.197992069707,0
109.99631759663919,0.016650522011168598,10647.052141909331,0
104.19459764188231,0.00761698561860379,11746.902228865742,0
88.94014880821706,0.01875808295807281,10574.759721284285,0
104.68876811063025,0.029592553755504757,10874.97393373593,0
81.25073668654436,0.05746577671896495,11552.837086560483,0
84.38503094441404,0.08742558892435391,10670.605802231677,0
101.63487778873362,0.07533143792767283,10212.814496262374,0
103.38565715168832,0.07092915273177318,10094.488998445046,0
88.53045232413366,0.07843786700133532,10328.475370063208,0
104.34866241154195,0.18498825304158742,8768.726914407102,0
92.72000195090777,0.0032497955476133073,10044.719212170883,0
104.76598752812295,0.04092915290773314,9468.457083460202,0
112.28433521145077,0.043138153470926484,9847.512371446317,0
112.33368164815991,0.03493362593392082,10065.753610842634,0
77.53257269555627,0.0022036903406904406,10279.294665946314,0
115.78943158908928,0.007116189745772982,9915.709144605898,0
95.58444575519424,0.016170351760360326,7864.363025188791,0
115.94964470785311,0.02429872783099247,10834.18960730365,0
107.29296342503487,0.035133728903667505,10209.891401944511,0
106.32381309708646,0.040850859697177375,10770.590288597654,0
86.91216569869941,0.0029855889388410435,10321.929095322968,0
115.24920887348054,0.03951356350269575,10361.566861639481,0
103.54895428013059,0.035159404033311685,10204.233598534109,0
104.55458447440796,0.06894181550611267,10901.363090023755,0
103.10620979535,0.06459099770403291,10081.096828161708,0
91.47253973267576,0.003521749969687621,8292.424793768787,0
92.36167729045437,0.00215120080925418,9592.303995722981,0
96.7905811234832,0.07995483376327889,10078.303591374586,0
104.74258659110689,0.008360174515962973,10836.024130353508,0
85.5336415095475,0.00632895021817114,11445.057359120967,0
103.53364677977036,0.010293517750480314,11181.862704079296,0
122.93962362172209,0.03389751658610728,10017.559652923155,0
99.70416096557744,0.0011072719612594116,10655.65038811276,0
97.16189065812749,0.007607851172912999,9378.05796100713,0
112.24144451063704,0.03175206875542332,9964.080058821544,0
89.17523332707638,0.06598738659236891,10153.322920177052,0
89.55059985153676,0.01972817020908326,9942.237511330895,0
101.25542845729161,0.013211539380981258,9157.938780614582,0
111.47903757224799,0.041656954015187216,9845.65445746222,0
84.49973293229684,0.010773227896736548,10606.180004304959,0
110.7073678390331,0.17305404915125108,9445.435137205166,0
89.60052886745609,0.04269460629017853,11791.726239647765,0
96.66917558200991,0.044522175768248316,10117.156964166004,0
106.76870059967297,0.029732034125688152,10344.744645970517,0
100.5054716075066,0.034817193975337515,9535.468907206652,0
99.44648614717019,0.014379369178434558,10453.150653777237,0
82.01070358453315,0.0015766646372663248,9260.110993258551,0
103.50372008720471,0.10194409788403032,9200.021116276926,0
106.29030674876547,0.00860299410450533,9310.543839418533,0
97.2841273719541,0.013866817650838902,11211.704732474505,0
91.42475589003978,0.0012582099247618575,9063.839200249262,0
95.57767784165146,0.04927351397251975,9472.678046170517,0
100.8131151210617,0.004744421640277919,10612.463814903722,0
94.15649385458623,0.007888157696940075,10877.902012560839,0
116.57805929693731,0.02892874260607063,9824.510379628797,0
120.31420981147,0.054819324506762024,10090.98678969133,0
78.04729336314828,0.052193801969780636,9939.779699359025,0
105.84463113362722,0.06005874359739148,10170.555709855826,0
87.91103702464412,0.062273948841287924,10350.371958009564,0
97.30652021933932,0.00964521391472834,11787.653600535863,0
